alpha,budget,connect,BDI,species,ObjVal
numeric,numeric,numeric,numeric,numeric,numeric
0.01,5,10,1.882629844,40,10.3
0.04,5,10,1.882629844,40,11.2
0.07,5,10,1.882629844,40,12.1
0.1,5,10,1.882629844,40,13
0.13,5,10,1.882629844,40,13.9
0.16,5,10,1.882629844,40,14.8
0.19,5,10,1.882629844,40,15.7
0.22,5,10,1.882629844,40,16.6
0.25,5,6,2.09831682,54,18
0.28,5,6,2.09831682,54,19.44
0.31,5,6,2.09831682,54,20.88
0.34,5,6,2.09831682,54,22.32
0.37,5,2,2.381297872,61,23.83
0.4,5,2,2.448614194,61,25.6
0.43,5,2,2.381297872,61,27.37
0.46,5,2,2.381297872,61,29.14
0.49,5,2,2.381297872,61,30.91
0.52,5,2,2.381297872,61,32.68
0.55,5,2,2.381297872,61,34.45
0.58,5,2,2.381297872,61,36.22
0.61,5,2,2.381297872,61,37.99
0.64,5,2,2.448614194,61,39.76
0.67,5,0,2.515136492,62,41.54
0.7,5,0,2.515136492,62,43.4
0.73,5,0,2.515136492,62,45.26
0.76,5,0,2.515136492,62,47.12
0.79,5,0,2.515136492,62,48.98
0.82,5,0,2.515136492,62,50.84
0.85,5,0,2.515136492,62,52.7
0.88,5,0,2.515136492,62,54.56
0.91,5,0,2.515136492,62,56.42
0.94,5,0,2.563593963,62,58.28
0.97,5,0,2.563593963,62,60.14
0.01,10,20,2.995354034,64,20.44
0.04,10,20,3.391783892,64,21.76
0.07,10,20,3.391783892,64,23.08
0.1,10,20,3.391783892,64,24.4
0.13,10,20,3.391783892,64,25.72
0.16,10,20,3.391783892,64,27.04
0.19,10,20,3.391783892,64,28.36
0.22,10,18,3.309799461,72,29.88
0.25,10,16,3.887181779,78,31.5
0.28,10,16,4.028957295,78,33.36
0.31,10,16,4.028957295,78,35.22
0.34,10,14,3.965951516,82,37.12
0.37,10,10,4.198099868,89,39.23
0.4,10,10,4.198099868,89,41.6
0.43,10,8,4.258970863,92,44.12
0.46,10,8,4.258970863,92,46.64
0.49,10,8,4.258970863,92,49.16
0.52,10,4,4.748963362,96,51.84
0.55,10,4,4.748963362,96,54.6
0.58,10,4,4.825024491,96,57.36
0.61,10,4,4.748963362,96,60.12
0.64,10,4,4.825024491,96,62.88
0.67,10,2,4.769053799,97,65.65
0.7,10,2,4.769053799,97,68.5
0.73,10,2,4.769053799,97,71.35
0.76,10,2,4.769053799,97,74.2
0.79,10,2,4.769053799,97,77.05
0.82,10,2,4.769053799,97,79.9
0.85,10,2,4.769053799,97,82.75
0.88,10,2,4.769053799,97,85.6
0.91,10,2,4.769053799,97,88.45
0.94,10,2,4.769053799,97,91.3
0.97,10,2,4.769053799,97,94.15
0.01,15,30,4.264389778,76,30.46
0.04,15,30,4.264389778,76,31.84
0.07,15,30,4.264389778,76,33.22
0.1,15,30,4.264389778,76,34.6
0.13,15,30,4.264389778,76,35.98
0.16,15,30,4.264389778,76,37.36
0.19,15,30,4.264389778,76,38.74
0.22,15,28,4.959603138,84,40.32
0.25,15,26,5.264600436,90,42
0.28,15,24,5.84858136,96,44.16
0.31,15,24,5.84858136,96,46.32
0.34,15,24,5.84858136,96,48.48
0.37,15,24,5.84858136,96,50.64
0.4,15,24,5.84858136,96,52.8
0.43,15,24,5.84858136,96,54.96
0.46,15,16,6.180325705,106,57.4
0.49,15,16,6.180325705,106,60.1
0.52,15,16,6.180325705,106,62.8
0.55,15,16,6.180325705,106,65.5
0.58,15,12,6.614025656,109,68.26
0.61,15,12,6.614025656,109,71.17
0.64,15,12,6.49023558,109,74.08
0.67,15,10,6.654479358,110,77
0.7,15,10,6.654479358,110,80
0.73,15,10,6.654479358,110,83
0.76,15,4,6.737542437,112,86.08
0.79,15,4,6.94746629,112,89.32
0.82,15,4,6.588170847,112,92.56
0.85,15,4,6.588170847,112,95.8
0.88,15,4,6.844313022,112,99.04
0.91,15,4,6.737542437,112,102.28
0.94,15,4,6.588170847,112,105.52
0.97,15,4,6.588170847,112,108.76
0.01,20,40,5.62383853,84,40.44
0.04,20,40,5.62383853,84,41.76
0.07,20,40,5.62383853,84,43.08
0.1,20,40,5.62383853,84,44.4
0.13,20,40,5.806391733,84,45.72
0.16,20,40,5.806391733,84,47.04
0.19,20,40,5.62383853,84,48.36
0.22,20,38,6.501605093,92,49.88
0.25,20,36,6.7662791,98,51.5
0.28,20,34,6.532633951,104,53.6
0.31,20,34,6.532633951,104,55.7
0.34,20,34,6.532633951,104,57.8
0.37,20,34,6.532633951,104,59.9
0.4,20,32,6.984638323,107,62
0.43,20,32,6.984638323,107,64.25
0.46,20,32,6.984638323,107,66.5
0.49,20,32,6.984638323,107,68.75
0.52,20,28,7.359320248,111,71.16
0.55,20,28,7.359320248,111,73.65
0.58,20,24,7.814155294,114,76.2
0.61,20,24,7.814155294,114,78.9
0.64,20,24,7.814155294,114,81.6
0.67,20,16,8.123982404,118,84.34
0.7,20,16,7.837753113,118,87.4
0.73,20,16,8.086543029,118,90.46
0.76,20,16,7.93981374,118,93.52
0.79,20,16,8.123982404,118,96.58
0.82,20,12,8.106694306,119,99.74
0.85,20,12,8.318315335,119,102.95
0.88,20,12,8.106694306,119,106.16
0.91,20,4,8.057264806,120,109.56
0.94,20,4,7.998729874,120,113.04
0.97,20,4,8.850973968,120,116.52
0.01,25,48,7.351197645,99,48.51
0.04,25,48,7.351197645,99,50.04
0.07,25,48,7.351197645,99,51.57
0.1,25,48,7.351197645,99,53.1
0.13,25,48,7.351197645,99,54.63
0.16,25,48,7.351197645,99,56.16
0.19,25,48,7.351197645,99,57.69
0.22,25,48,7.351197645,99,59.22
0.25,25,48,7.351197645,99,60.75
0.28,25,48,7.351197645,99,62.28
0.31,25,46,7.765401772,104,63.98
0.34,25,44,8.346717789,108,65.76
0.37,25,44,8.346717789,108,67.68
0.4,25,42,8.360448758,111,69.6
0.43,25,42,8.362042616,111,71.67
0.46,25,42,8.104585339,111,73.74
0.49,25,42,8.362042616,111,75.81
0.52,25,40,8.31562797,113,77.96
0.55,25,34,8.944706788,118,80.2
0.58,25,34,8.944706788,118,82.72
0.61,25,34,8.911851223,118,85.24
0.64,25,34,8.911851223,118,87.76
0.67,25,28,9.182717183,121,90.31
0.7,25,28,9.182717183,121,93.1
0.73,25,28,9.119427092,121,95.89
0.76,25,28,9.182717183,121,98.68
0.79,25,28,9.119427092,121,101.47
0.82,25,20,9.145498527,123,104.46
0.85,25,20,9.599501055,123,107.55
0.88,25,20,9.599501055,123,110.64
0.91,25,20,9.201691324,123,113.73
0.94,25,6,10.03305308,124,116.92
0.97,25,6,10.03305308,124,120.46
0.01,30,58,8.468853462,101,58.43
0.04,30,58,7.821520836,101,59.72
0.07,30,58,8.468853462,101,61.01
0.1,30,58,8.468853462,101,62.3
0.13,30,58,7.821520836,101,63.59
0.16,30,58,8.468853462,101,64.88
0.19,30,58,7.821520836,101,66.17
0.22,30,58,7.821520836,101,67.46
0.25,30,58,7.821520836,101,68.75
0.28,30,56,8.738285694,107,70.28
0.31,30,56,8.765243557,107,71.81
0.34,30,54,8.935158297,111,73.38
0.37,30,54,9.102476546,111,75.09
0.4,30,52,9.789406749,114,76.8
0.43,30,52,9.789406749,114,78.66
0.46,30,52,9.789406749,114,80.52
0.49,30,52,9.348971946,114,82.38
0.52,30,48,9.952618105,118,84.4
0.55,30,48,10.16232586,118,86.5
0.58,30,48,9.952618105,118,88.6
0.61,30,48,10.13537452,118,90.7
0.64,30,48,9.882510647,118,92.8
0.67,30,38,10.35256382,123,94.95
0.7,30,38,10.12576616,123,97.5
0.73,30,38,10.12576616,123,100.05
0.76,30,38,10.12576616,123,102.6
0.79,30,38,10.35256382,123,105.15
0.82,30,38,10.12576616,123,107.7
0.85,30,38,10.12576616,123,110.25
0.88,30,38,10.12576616,123,112.8
0.91,30,30,10.77297525,124,115.54
0.94,30,16,10.69609884,125,118.46
0.97,30,16,10.69609884,125,121.73
0.01,35,68,9.3075521,104,68.36
0.04,35,68,9.3075521,104,69.44
0.07,35,68,9.3075521,104,70.52
0.1,35,68,9.3075521,104,71.6
0.13,35,68,9.3075521,104,72.68
0.16,35,68,9.3075521,104,73.76
0.19,35,68,9.3075521,104,74.84
0.22,35,68,9.3075521,104,75.92
0.25,35,68,9.3075521,104,77
0.28,35,68,9.3075521,104,78.08
0.31,35,66,8.991543513,109,79.33
0.34,35,64,9.62121897,113,80.66
0.37,35,64,9.62121897,113,82.13
0.4,35,64,9.526364936,113,83.6
0.43,35,62,10.61410316,116,85.22
0.46,35,62,10.27059543,116,86.84
0.49,35,62,10.59500002,116,88.46
0.52,35,58,11.05522851,120,90.24
0.55,35,58,11.52431222,120,92.1
0.58,35,58,11.1720993,120,93.96
0.61,35,58,10.93783444,120,95.82
0.64,35,58,11.03388,120,97.68
0.67,35,52,10.22090201,123,99.57
0.7,35,52,10.52712699,123,101.7
0.73,35,52,10.62233178,123,103.83
0.76,35,52,10.06080153,123,105.96
0.79,35,52,11.0366708,123,108.09
0.82,35,52,10.42517636,123,110.22
0.85,35,52,11.4051935,123,112.35
0.88,35,46,12.22252083,124,114.64
0.91,35,36,11.40504584,125,116.99
0.94,35,36,11.87552503,125,119.66
0.97,35,36,11.76425707,125,122.33
0.01,40,78,9.99003064,104,78.26
0.04,40,78,9.99003064,104,79.04
0.07,40,78,9.99003064,104,79.82
0.1,40,78,9.99003064,104,80.6
0.13,40,78,9.99003064,104,81.38
0.16,40,78,9.99003064,104,82.16
0.19,40,78,9.99003064,104,82.94
0.22,40,76,10.02941274,112,83.92
0.25,40,76,10.02941274,112,85
0.28,40,76,10.02941274,112,86.08
0.31,40,76,10.02941274,112,87.16
0.34,40,76,10.02941274,112,88.24
0.37,40,76,10.02941274,112,89.32
0.4,40,76,10.02941274,112,90.4
0.43,40,70,11.65432033,120,91.5
0.46,40,70,11.65432033,120,93
0.49,40,70,11.8571114,120,94.5
0.52,40,70,11.65432033,120,96
0.55,40,70,11.8571114,120,97.5
0.58,40,70,11.65432033,120,99
0.61,40,70,11.65432033,120,100.5
0.64,40,70,11.65432033,120,102
0.67,40,64,11.05169627,123,103.53
0.7,40,64,12.07046878,123,105.3
0.73,40,64,12.09540152,123,107.07
0.76,40,64,11.50299465,123,108.84
0.79,40,64,12.57724265,123,110.61
0.82,40,60,11.81923876,124,112.48
0.85,40,60,12.1608729,124,114.4
0.88,40,60,12.1608729,124,116.32
0.91,40,50,11.76378683,125,118.25
0.94,40,50,11.85099771,125,120.5
0.97,40,50,12.07257961,125,122.75
0.01,45,86,11.38886149,114,86.28
0.04,45,86,11.31555127,114,87.12
0.07,45,86,11.38886149,114,87.96
0.1,45,86,11.38886149,114,88.8
0.13,45,86,11.38886149,114,89.64
0.16,45,86,11.38886149,114,90.48
0.19,45,86,11.38886149,114,91.32
0.22,45,86,11.31555127,114,92.16
0.25,45,86,11.38886149,114,93
0.28,45,86,11.31555127,114,93.84
0.31,45,86,11.38886149,114,94.68
0.34,45,86,11.38886149,114,95.52
0.37,45,86,11.31555127,114,96.36
0.4,45,86,11.31555127,114,97.2
0.43,45,86,11.31555127,114,98.04
0.46,45,86,11.31555127,114,98.88
0.49,45,80,12.17246116,121,100.09
0.52,45,80,12.17246116,121,101.32
0.55,45,80,12.17246116,121,102.55
0.58,45,80,12.17246116,121,103.78
0.61,45,80,12.17246116,121,105.01
0.64,45,80,12.17246116,121,106.24
0.67,45,76,11.86864555,123,107.49
0.7,45,76,11.41228304,123,108.9
0.73,45,76,12.94089855,123,110.31
0.76,45,76,11.82178391,123,111.72
0.79,45,76,11.90423942,123,113.13
0.82,45,76,11.85110041,123,114.54
0.85,45,76,12.77029948,123,115.95
0.88,45,64,13.03256237,125,117.68
0.91,45,64,13.03256237,125,119.51
0.94,45,64,13.3460118,125,121.34
0.97,45,64,12.72485537,125,123.17
0.01,50,94,12.88769149,117,94.23
0.04,50,94,12.88769149,117,94.92
0.07,50,94,12.91751297,117,95.61
0.1,50,94,12.06101153,117,96.3
0.13,50,94,12.94894983,117,96.99
0.16,50,94,12.64967139,117,97.68
0.19,50,94,12.10442656,117,98.37
0.22,50,94,12.25601228,117,99.06
0.25,50,94,12.16763943,117,99.75
0.28,50,94,12.45758359,117,100.44
0.31,50,94,12.20321871,117,101.13
0.34,50,94,12.65834668,117,101.82
0.37,50,94,12.6230404,117,102.51
0.4,50,92,11.86043009,120,103.2
0.43,50,92,11.92612821,120,104.04
0.46,50,92,12.21759718,120,104.88
0.49,50,92,11.86043009,120,105.72
0.52,50,90,12.49104027,122,106.64
0.55,50,90,12.9966957,122,107.6
0.58,50,90,12.49104027,122,108.56
0.61,50,90,12.9966957,122,109.52
0.64,50,90,12.9966957,122,110.48
0.67,50,88,12.69503114,123,111.45
0.7,50,88,13.0253142,123,112.5
0.73,50,88,13.24227208,123,113.55
0.76,50,88,12.69503114,123,114.6
0.79,50,88,12.52598693,123,115.65
0.82,50,88,12.52598693,123,116.7
0.85,50,88,13.09982059,123,117.75
0.88,50,82,13.53476706,124,118.96
0.91,50,74,13.60568777,125,120.41
0.94,50,74,13.79552198,125,121.94
0.97,50,74,14.40802122,125,123.47
0.01,55,104,13.7562116,118,104.14
0.04,55,104,13.1250886,118,104.56
0.07,55,104,12.78963244,118,104.98
0.1,55,104,13.10457195,118,105.4
0.13,55,104,13.34625095,118,105.82
0.16,55,104,13.19078672,118,106.24
0.19,55,104,13.45967582,118,106.66
0.22,55,104,13.1250886,118,107.08
0.25,55,104,13.45967582,118,107.5
0.28,55,104,13.7562116,118,107.92
0.31,55,104,13.7562116,118,108.34
0.34,55,104,12.89512795,118,108.76
0.37,55,104,13.7562116,118,109.18
0.4,55,104,13.10457195,118,109.6
0.43,55,102,12.7315052,121,110.17
0.46,55,102,12.7315052,121,110.74
0.49,55,102,12.7315052,121,111.31
0.52,55,102,12.7315052,121,111.88
0.55,55,102,12.7315052,121,112.45
0.58,55,102,12.7315052,121,113.02
0.61,55,102,12.7315052,121,113.59
0.64,55,102,12.7315052,121,114.16
0.67,55,98,13.90234231,123,114.75
0.7,55,98,14.3141981,123,115.5
0.73,55,98,14.80598021,123,116.25
0.76,55,98,13.65006702,123,117
0.79,55,98,13.8078364,123,117.75
0.82,55,98,13.87691336,123,118.5
0.85,55,98,13.65006702,123,119.25
0.88,55,86,14.65260607,125,120.32
0.91,55,86,14.72187891,125,121.49
0.94,55,86,14.82757545,125,122.66
0.97,55,86,14.40266628,125,123.83
0.01,60,114,14.60062761,118,114.04
0.04,60,114,14.23320335,118,114.16
0.07,60,114,14.59037043,118,114.28
0.1,60,114,14.60062761,118,114.4
0.13,60,114,14.43869014,118,114.52
0.16,60,114,13.89993395,118,114.64
0.19,60,114,14.5955608,118,114.76
0.22,60,114,13.86034544,118,114.88
0.25,60,114,14.51915021,118,115
0.28,60,114,13.79200807,118,115.12
0.31,60,114,14.45954456,118,115.24
0.34,60,114,14.60062761,118,115.36
0.37,60,114,14.78474105,118,115.48
0.4,60,114,14.315208,118,115.6
0.43,60,112,13.83089105,121,115.87
0.46,60,112,13.95437319,121,116.14
0.49,60,112,14.09095396,121,116.41
0.52,60,112,14.09095396,121,116.68
0.55,60,112,13.78891638,121,116.95
0.58,60,112,14.03585059,121,117.22
0.61,60,112,13.4493387,121,117.49
0.64,60,112,13.77025975,121,117.76
0.67,60,108,14.57104688,123,118.05
0.7,60,108,15.20263582,123,118.5
0.73,60,108,14.7208539,123,118.95
0.76,60,108,15.18132114,123,119.4
0.79,60,108,14.92126766,123,119.85
0.82,60,104,14.50123984,124,120.4
0.85,60,104,14.33707553,124,121
0.88,60,104,14.45379529,124,121.6
0.91,60,96,15.9606307,125,122.39
0.94,60,96,16.23549902,125,123.26
0.97,60,96,15.9802763,125,124.13
0.01,65,124,15.55320176,118,123.94
0.04,65,124,15.55320176,118,123.76
0.07,65,124,15.55320176,118,123.58
0.1,65,124,15.27803934,118,123.4
0.13,65,124,15.55320176,118,123.22
0.16,65,124,15.55320176,118,123.04
0.19,65,124,15.34373745,118,122.86
0.22,65,124,15.0335355,118,122.68
0.25,65,124,15.49919018,118,122.5
0.28,65,124,14.86288832,118,122.32
0.31,65,124,15.55320176,118,122.14
0.34,65,124,15.34373745,118,121.96
0.37,65,124,15.31507674,118,121.78
0.4,65,122,15.14836513,121,121.6
0.43,65,122,15.14836513,121,121.57
0.46,65,122,15.44592656,121,121.54
0.49,65,122,15.0299498,121,121.51
0.52,65,122,15.44592656,121,121.48
0.55,65,122,15.0299498,121,121.45
0.58,65,122,15.0299498,121,121.42
0.61,65,122,15.21406324,121,121.39
0.64,65,122,15.0299498,121,121.36
0.67,65,118,16.01910661,123,121.35
0.7,65,118,16.01668401,123,121.5
0.73,65,118,16.40485541,123,121.65
0.76,65,118,16.45482874,123,121.8
0.79,65,118,16.21856476,123,121.95
0.82,65,114,16.27934792,124,122.2
0.85,65,114,16.1186593,124,122.5
0.88,65,108,16.73793035,125,122.96
0.91,65,108,16.89186621,125,123.47
0.94,65,108,16.83460359,125,123.98
0.97,65,108,16.47486499,125,124.49
0.01,70,132,16.20886517,121,131.89
0.04,70,132,16.20886517,121,131.56
0.07,70,132,16.20886517,121,131.23
0.1,70,132,16.10910647,121,130.9
0.13,70,132,16.10910647,121,130.57
0.16,70,132,16.05341244,121,130.24
0.19,70,132,16.05341244,121,129.91
0.22,70,132,16.20886517,121,129.58
0.25,70,132,16.20886517,121,129.25
0.28,70,132,16.10910647,121,128.92
0.31,70,132,16.10910647,121,128.59
0.34,70,132,15.98252396,121,128.26
0.37,70,132,16.20886517,121,127.93
0.4,70,132,16.05341244,121,127.6
0.43,70,132,16.10910647,121,127.27
0.46,70,132,16.20886517,121,126.94
0.49,70,132,16.20886517,121,126.61
0.52,70,132,16.20886517,121,126.28
0.55,70,132,16.10910647,121,125.95
0.58,70,132,16.05341244,121,125.62
0.61,70,132,16.10910647,121,125.29
0.64,70,132,16.20886517,121,124.96
0.67,70,128,16.93367062,123,124.65
0.7,70,128,16.93446387,123,124.5
0.73,70,128,16.43964654,123,124.35
0.76,70,128,16.88024124,123,124.2
0.79,70,128,17.04841247,123,124.05
0.82,70,124,16.94206299,124,124
0.85,70,124,16.74125075,124,124
0.88,70,118,17.42840179,125,124.16
0.91,70,118,18.21237112,125,124.37
0.94,70,118,17.3885297,125,124.58
0.97,70,118,17.46053203,125,124.79
0.01,75,142,17.45522192,120,141.78
0.04,75,142,17.61067465,120,141.12
0.07,75,142,17.28494772,120,140.46
0.1,75,142,17.38433344,120,139.8
0.13,75,142,17.61067465,120,139.14
0.16,75,142,17.51091595,120,138.48
0.19,75,142,17.61067465,120,137.82
0.22,75,142,17.61067465,120,137.16
0.25,75,142,17.38433344,120,136.5
0.28,75,142,17.45522192,120,135.84
0.31,75,142,17.51091595,120,135.18
0.34,75,142,17.61067465,120,134.52
0.37,75,142,17.51091595,120,133.86
0.4,75,142,17.28494772,120,133.2
0.43,75,142,17.51091595,120,132.54
0.46,75,142,17.28494772,120,131.88
0.49,75,142,17.51091595,120,131.22
0.52,75,140,17.43381884,122,130.64
0.55,75,140,17.09990921,122,130.1
0.58,75,140,16.56484887,122,129.56
0.61,75,140,16.56484887,122,129.02
0.64,75,140,17.44224603,122,128.48
0.67,75,138,17.80909066,123,127.95
0.7,75,138,17.61191782,123,127.5
0.73,75,138,18.21361482,123,127.05
0.76,75,138,17.99516111,123,126.6
0.79,75,138,17.21560864,123,126.15
0.82,75,138,17.79461914,123,125.7
0.85,75,128,18.59953595,125,125.45
0.88,75,128,18.76376725,125,125.36
0.91,75,128,18.67427395,125,125.27
0.94,75,128,18.60837015,125,125.18
0.97,75,128,18.87508619,125,125.09
0.01,80,150,19.00470678,121,149.71
0.04,80,150,18.86926783,121,148.84
0.07,80,150,18.97049794,121,147.97
0.1,80,150,19.00470678,121,147.1
0.13,80,150,19.00470678,121,146.23
0.16,80,150,18.44957469,121,145.36
0.19,80,150,18.84230997,121,144.49
0.22,80,150,18.44957469,121,143.62
0.25,80,150,18.47548272,121,142.75
0.28,80,150,19.00343943,121,141.88
0.31,80,150,18.97049794,121,141.01
0.34,80,150,19.00470678,121,140.14
0.37,80,150,19.00470678,121,139.27
0.4,80,150,18.12927999,121,138.4
0.43,80,150,19.00343943,121,137.53
0.46,80,150,19.00470678,121,136.66
0.49,80,150,18.59062465,121,135.79
0.52,80,148,18.62902976,123,135
0.55,80,148,18.48118,123,134.25
0.58,80,148,18.93198201,123,133.5
0.61,80,148,19.22644307,123,132.75
0.64,80,148,19.22644307,123,132
0.67,80,148,18.70601378,123,131.25
0.7,80,148,18.86146651,123,130.5
0.73,80,148,18.72461861,123,129.75
0.76,80,148,18.72461861,123,129
0.79,80,148,18.86146651,123,128.25
0.82,80,148,18.85120112,123,127.5
0.85,80,148,18.87366884,123,126.75
0.88,80,136,19.88545692,125,126.32
0.91,80,136,20.82909436,125,125.99
0.94,80,136,20.4576141,125,125.66
0.97,80,136,20.42910024,125,125.33
0.01,85,158,20.14465066,122,157.64
0.04,85,158,20.33840232,122,156.56
0.07,85,158,19.07161061,122,155.48
0.1,85,158,19.71925444,122,154.4
0.13,85,158,19.62351869,122,153.32
0.16,85,158,19.74668732,122,152.24
0.19,85,158,19.99075874,122,151.16
0.22,85,158,19.99075874,122,150.08
0.25,85,158,20.41748534,122,149
0.28,85,158,19.41660934,122,147.92
0.31,85,158,19.74668732,122,146.84
0.34,85,158,19.91344019,122,145.76
0.37,85,158,20.14465066,122,144.68
0.4,85,158,19.74668732,122,143.6
0.43,85,158,19.40230022,122,142.52
0.46,85,158,19.80026356,122,141.44
0.49,85,158,19.40230022,122,140.36
0.52,85,158,19.74668732,122,139.28
0.55,85,158,19.29151073,122,138.2
0.58,85,158,19.74668732,122,137.12
0.61,85,158,19.1976159,122,136.04
0.64,85,158,20.38536013,122,134.96
0.67,85,156,20.23194799,123,133.89
0.7,85,156,19.88150718,123,132.9
0.73,85,156,20.49550945,123,131.91
0.76,85,156,20.28995761,123,130.92
0.79,85,156,20.41718277,123,129.93
0.82,85,152,20.32662334,124,129.04
0.85,85,152,19.42720114,124,128.2
0.88,85,146,20.83650791,125,127.52
0.91,85,146,21.95746338,125,126.89
0.94,85,146,21.87512041,125,126.26
0.97,85,146,21.40168765,125,125.63
0.01,90,168,20.31578268,121,167.53
0.04,90,168,20.31578268,121,166.12
0.07,90,168,20.31578268,121,164.71
0.1,90,168,20.31578268,121,163.3
0.13,90,168,20.31578268,121,161.89
0.16,90,168,20.31578268,121,160.48
0.19,90,168,20.31578268,121,159.07
0.22,90,168,20.31578268,121,157.66
0.25,90,168,20.31578268,121,156.25
0.28,90,168,20.31578268,121,154.84
0.31,90,168,20.31578268,121,153.43
0.34,90,168,20.31578268,121,152.02
0.37,90,168,20.31578268,121,150.61
0.4,90,168,20.31578268,121,149.2
0.43,90,168,20.31578268,121,147.79
0.46,90,168,20.31578268,121,146.38
0.49,90,168,20.31578268,121,144.97
0.52,90,166,21.01834408,123,143.64
0.55,90,166,21.52589163,123,142.35
0.58,90,166,21.52589163,123,141.06
0.61,90,166,21.03756461,123,139.77
0.64,90,166,21.03756461,123,138.48
0.67,90,166,21.03756461,123,137.19
0.7,90,166,21.87027873,123,135.9
0.73,90,166,21.36273118,123,134.61
0.76,90,166,21.87027873,123,133.32
0.79,90,166,21.36273118,123,132.03
0.82,90,162,21.12841774,124,130.84
0.85,90,162,21.12841774,124,129.7
0.88,90,156,22.25772013,125,128.72
0.91,90,156,22.43488888,125,127.79
0.94,90,156,22.06239415,125,126.86
0.97,90,156,22.1505665,125,125.93
0.01,95,176,21.72982859,122,175.46
0.04,95,176,21.72982859,122,173.84
0.07,95,176,21.72982859,122,172.22
0.1,95,176,21.72982859,122,170.6
0.13,95,176,21.72982859,122,168.98
0.16,95,176,21.72982859,122,167.36
0.19,95,176,21.72982859,122,165.74
0.22,95,176,21.72982859,122,164.12
0.25,95,176,21.72982859,122,162.5
0.28,95,176,21.72982859,122,160.88
0.31,95,176,21.72982859,122,159.26
0.34,95,176,21.72982859,122,157.64
0.37,95,176,21.72982859,122,156.02
0.4,95,176,21.72982859,122,154.4
0.43,95,176,21.72982859,122,152.78
0.46,95,176,21.72982859,122,151.16
0.49,95,176,21.72982859,122,149.54
0.52,95,176,21.72982859,122,147.92
0.55,95,176,21.72982859,122,146.3
0.58,95,176,21.72982859,122,144.68
0.61,95,176,21.72982859,122,143.06
0.64,95,176,21.72982859,122,141.44
0.67,95,174,21.98854063,123,139.83
0.7,95,174,22.40463887,123,138.3
0.73,95,174,21.98854063,123,136.77
0.76,95,174,22.24695273,123,135.24
0.79,95,174,22.47888376,123,133.71
0.82,95,166,22.91964979,125,132.38
0.85,95,166,23.06144094,125,131.15
0.88,95,166,23.42826818,125,129.92
0.91,95,166,22.76195102,125,128.69
0.94,95,166,23.06144094,125,127.46
0.97,95,166,23.10254125,125,126.23
